@relation 'Clean_Dataset-weka.filters.unsupervised.instance.Resample-S1-Z5.0-weka.filters.unsupervised.attribute.Remove-R1,3-weka.filters.unsupervised.attribute.SwapValues-C5-F1-S6-weka.filters.unsupervised.attribute.SwapValues-C5-F2-S3-weka.filters.unsupervised.attribute.SwapValues-C3-F1-S6-weka.filters.unsupervised.attribute.SwapValues-C3-F5-S6-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C7-L2-weka.filters.unsupervised.attribute.Remove-R7-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C10-L2-weka.filters.unsupervised.attribute.Remove-R10-11-weka.filters.unsupervised.attribute.NominalToBinary-R1,2,6-weka.filters.unsupervised.attribute.OrdinalToNumeric-R13-15-weka.filters.unsupervised.attribute.MathExpression-Elog(A)-R1-23-unset-class-temporarily-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-unset-class-temporarily-weka.filters.unsupervised.attribute.Remove-R1,4-9,11-13,15-21'

@attribute airline=AirAsia numeric
@attribute airline=Vistara numeric
@attribute source_city=Kolkata numeric
@attribute stops numeric
@attribute duration numeric
@attribute days_left numeric
@attribute price numeric

@data
0,0,0,0,0.006315,0.145833,0.336845
0,0,0,0,0.052791,0.770833,0.410474
0,0,0,0,0.016923,0.8125,0.301159
0,0,1,0.5,0.218995,0.541667,0.577158
0,0,0,0.5,0.10533,0.125,0.390446
0,1,1,0.5,0.364233,0.958333,0.497813
0,0,1,0.5,0.309422,0.166667,0.809451
0,0,0,0.5,0.41273,0.520833,0.518055
1,0,0,0.5,0.311695,1,0.204987
0,1,1,1,0.151553,0.979167,0.582688
1,0,0,0.5,0.221015,0.270833,0.644384
0,0,0,0,0.010609,0.854167,0
0,0,0,0.5,0.553675,0.270833,0.606421
0,0,0,0.5,0.145239,0.854167,0.378084
0,0,0,0.5,0.122253,0.354167,0.716801
0,1,0,0.5,0.534731,1,0.375899
0,0,0,0,0.035868,0.8125,0.293216
0,1,1,1,0.309422,1,0.582688
0,1,1,0.5,0.416772,0.875,0.582688
0,1,0,0.5,0.338974,0.791667,0.508225
0,0,0,0,0.048497,0.9375,0.246502
0,0,0,0.5,0.231624,0.25,0.700814
0,1,0,0.5,0.362213,0.416667,0.471725
0,1,1,0.5,0.351604,0.520833,0.497813
0,0,0,0.5,0.505178,0.125,0.614806
0,0,0,0.5,0.166456,0.333333,0.360127
0,1,0,0.5,0.355898,0.8125,0.474713
0,0,0,1,0.692599,0.604167,0.50776
0,0,0,0,0.018944,0.541667,0.201423
0,0,0,0.5,0.633746,0.291667,0.663747
0,0,0,0.5,0.084365,0.145833,0.415944
1,0,0,0.5,0.269513,0.020833,0.570321
0,1,0,0.5,0.261177,0.041667,0.748093
0,1,0,0.5,0.593584,0.0625,0.644413
0,1,0,0.5,0.11998,0.791667,0.440042
0,0,0,0.5,0.117959,0.520833,0.492367
0,1,0,0.5,0.113665,0.8125,0.420436
0,0,0,0,0.054812,0.104167,0.556857
0,0,0,0.5,0.115938,0.25,0.652613
0,0,0,0.5,0.570599,0.291667,0.659317
0,0,0,0.5,0.231624,0.729167,0.474295
0,1,0,0.5,0.376863,0.979167,0.33458
1,0,0,0.5,0.34731,0.9375,0.43267
0,0,0,0.5,0.080071,0.1875,0.580227
0,0,0,0.5,0.181106,0.833333,0.492514
0,0,0,0.5,0.275827,0.3125,0.500976
0,0,0,1,0.633746,0.020833,0.84006
1,0,0,0.5,0.134883,0.916667,0.263633
1,0,1,0.5,0.265218,0.479167,0.293313
0,0,0,0,0.029553,0.5,0.291952
0,0,0,0.5,0.372569,0.25,0.56305
0,0,0,0,0.031574,0.020833,0.491777
0,0,0,0,0.052791,0.895833,0.410474
0,0,0,0.5,0.246274,0.041667,0.779056
0,1,0,0.5,0.608487,0.770833,0.548713
0,0,0,0.5,0.381157,0.020833,0.796839
0,0,0,0.5,0.395807,0.104167,0.694736
0,0,0,0.5,0.221015,0.604167,0.341076
1,0,0,0.5,0.181106,0.5,0.218823
1,0,0,0.5,0.301086,0.020833,0.58258
0,0,0,0.5,0.328366,0.5,0.47736
0,1,1,0.5,0.431675,0.5,0.516205
0,0,0,0.5,0.656731,0.520833,0.500212
0,1,0,1,0.32003,0.8125,0.515118
0,0,0,0.5,0.162162,0.895833,0.156893
0,0,0,0.5,0.604193,0.3125,0.457145
0,1,0,0.5,0.501137,0.041667,0.708038
1,0,1,0.5,0.252589,0.8125,0.365782
0,0,0,0.5,0.11998,0.5625,0.500928
0,1,0,0.5,0.583228,0.666667,0.54299
0,0,0,0,0.029553,0.354167,0.211217
0,1,0,0.5,0.143218,0.395833,0.471725
0,0,0,0.5,0.067441,0.208333,0.492367
1,0,0,0.5,0.151553,0.8125,0.327936
0,0,0,0,0.044203,0.6875,0.327936
0,1,1,0.5,0.202071,0.458333,0.66568
0,1,0,0.5,0.189442,0.291667,0.702349
0,0,0,0.5,0.265218,0.6875,0.375166
1,0,1,0.5,0.246274,0.041667,0.582688
0,1,0,0.5,0.10735,0.270833,0.640329
0,1,0,0,0.023238,0.208333,0.451554
0,0,0,0.5,0.162162,0.354167,0.485513
0,1,0,0.5,0.646375,0.479167,0.692344
0,0,0,0.5,0.164183,0.520833,0.399689
0,0,1,0,0.033847,0.020833,0.52678
0,0,1,0.5,0.400101,0.208333,0.654621
0,0,1,0.5,0.096994,0.625,0.564358
0,0,0,0.5,0.395807,0.5,0.405032
0,1,0,0.5,0.221015,0.5625,0.440042
0,0,0,0.5,0.553675,0.8125,0.442788
0,1,0,0.5,0.191715,0.8125,0.507061
0,0,0,1,0.355898,0.5,0.559639
0,1,0,0.5,0.509472,0.270833,0.706956
0,0,0,0.5,0.684264,0.291667,0.486766
0,0,1,0.5,0.477898,0.083333,0.732131
0,1,0,0.5,0.172771,0.375,0.492072
0,0,0,0.5,0.275827,0.875,0.51293
0,0,0,0.5,0.237939,0.354167,0.381905
0,0,0,0,0.029553,0.166667,0.499015
1,0,0,0.5,0.179086,0.3125,0.204987
0,1,0,0.5,0.551654,0.9375,0.521407
1,0,0,0.5,0.115938,0.5625,0.181502
0,1,0,0.5,0.391513,0,0.677146
0,0,0,0.5,0.231624,0.229167,0.556345
0,1,0,0.5,0.124274,0.5625,0.545211
1,0,1,0.5,0.301086,0.583333,0.365782
0,1,0,0.5,0.831523,0.25,0.707027
0,1,1,0.5,0.22733,0.9375,0.482634
0,0,0,1,0.41273,0.5625,0.451441
0,0,0,0.5,0.541046,0.541667,0.428669
0,0,1,0.5,0.214701,0.5,0.488214
0,1,0,0,0.046476,0.479167,0.410604
0,1,0,0.5,0.187421,0.854167,0.383191
0,0,0,0.5,0.410457,0.104167,0.619546
0,0,0,0.5,0.202071,0.729167,0.436141
0,1,0,0.5,0.286436,0.791667,0.395275
0,1,0,0.5,0.229603,0.479167,0.515707
0,1,0,0.5,0.218995,0.6875,0.545211
0,0,0,0.5,0.562011,0.541667,0.49158
0,1,0,0.5,0.246274,0.520833,0.483243
0,0,0,0.5,0.610508,0.375,0.605089
1,0,0,0,0.033847,0.833333,0.22794
0,1,1,0.5,0.528416,0.791667,0.497813
0,0,0,0.5,0.155847,0.833333,0.513204
1,0,0,0,0.027532,0.541667,0.191013
0,0,0,0.5,0.372569,0.625,0.405032
0,0,0,0,0.027532,0.895833,0.30229
0,0,0,0.5,0.157868,0.25,0.492317
0,0,0,0.5,0.471584,0.5625,0.554525
0,0,0,0.5,0.402122,0.833333,0.309352
0,1,0,0.5,0.326345,0.979167,0.50748
0,0,0,0,0.035868,0.5625,0.375972
0,0,0,0.5,0.101036,0.979167,0.439983
0,0,0,0.5,0.10735,0.8125,0.353966
0,0,0,0.5,0.202071,0.645833,0.435128
0,0,1,0.5,0.200051,0.125,0.625085
0,0,1,0.5,0.221015,0.3125,0.45847
0,0,0,0,0.027532,0.75,0.156893
0,0,0,0.5,0.208386,0.708333,0.416962
0,0,1,0.5,0.134883,0.291667,0.663364
0,1,0,0,0.031574,0.1875,0.496896
0,0,0,0.5,0.195757,0.479167,0.378084
0,0,0,0.5,0.246274,0.791667,0.49158
0,0,0,0.5,0.277848,0.229167,0.556896
0,0,0,0,0.029553,0.5625,0.342964
0,1,1,0.5,0.145239,0.104167,0.770369
0,0,0,0.5,0.608487,0.458333,0.462249
0,0,0,0.5,0.179086,0.0625,0.604253
0,0,1,0.5,0.311695,0.958333,0.439454
0,0,1,1,0.324324,0.104167,0.698495
0,1,1,0.5,0.387472,0.604167,0.498198
0,0,0,0.5,0.07805,0.6875,0.382977
0,0,0,0,0.037888,0.104167,0.492317
0,0,0,0.5,0.237939,0.333333,0.565851
1,0,0,0.5,0.254862,0.3125,0.235955
0,1,0,0.5,0.157868,0.645833,0.453074
0,0,0,0.5,0.189442,0.416667,0.531111
0,0,0,0.5,0.128568,0.979167,0.304072
0,1,0,0.5,0.391513,0.854167,0.454251
0,1,1,0.5,0.301086,0.770833,0.512975
0,0,0,0.5,0.623137,0.125,0.648038
0,1,1,0.5,0.345289,0.854167,0.516205
0,0,0,0.5,0.103309,0.270833,0.589633
1,0,1,0.5,0.07805,0.8125,0.467267
0,0,0,0.5,0.10735,0.458333,0.505985
0,0,0,0.5,0.11998,0.583333,0.457919
0,0,0,0.5,0.606214,0.541667,0.528216
0,0,0,0.5,0.608487,0.625,0.301348
0,0,1,0.5,0.132609,0.104167,0.848528
0,1,0,0.5,0.153827,0.1875,0.742535
0,0,1,0.5,0.134883,0.958333,0.457311
0,0,0,0.5,0.103309,0.333333,0.629202
0,0,1,0,0.044203,0.645833,0.36563
0,0,0,0.5,0.149533,0.833333,0.470723
0,0,0,0,0.048497,0.3125,0.424489
0,1,0,0.5,0.244254,0.9375,0.518414
0,0,0,0.5,0.357919,0.708333,0.439925
0,0,0,0.5,0.147512,0.9375,0.187413
0,1,0,0.5,0.378884,0.020833,0.677146
0,1,0,0.5,0.263198,0.5,0.508458
0,0,1,0.5,0.677949,0.479167,0.541832
0,0,0,0.5,0.103309,0.416667,0.510679
0,0,1,0.5,0.58727,0.666667,0.449629
1,0,0,0.5,0.117959,0.208333,0.69985
0,0,1,0.5,0.400101,0.083333,0.517424
0,0,0,0.5,0.231624,1,0.377503
0,0,1,0.5,0.256883,0.625,0.509941
0,0,0,0.5,0.671634,0.104167,0.700814
0,0,0,0.5,0.181106,0.354167,0.380109
0,0,1,0.5,0.109624,0.708333,0.369019
0,1,1,0.5,0.265218,0.666667,0.588822
0,0,1,0.5,0.147512,0.770833,0.589034
0,0,0,0.5,0.33266,0.625,0.485513
0,0,0,0.5,0.160141,0.4375,0.502687
0,0,0,0.5,0.294771,0.333333,0.451441
0,1,0,0.5,0.46729,0.6875,0.492072
0,1,1,0.5,0.623137,0.583333,0.495005
0,0,0,0,0.021217,0.5625,0.191013
0,1,0,0.5,0.191715,0.958333,0.464148
0,0,0,0.5,0.646375,0.875,0.437862
0,0,0,0,0.040162,0.458333,0.234417
0,0,0,0.5,0.372569,0.6875,0.405032
0,0,0,0.5,0.593584,0.125,0.553969
0,0,0,0.5,0.200051,0.291667,0.806148
0,1,0,0.5,0.33468,0.5625,0.502829
1,0,0,0.5,0.136903,0.9375,0.218823
0,0,0,0.5,0.299065,0.645833,0.422376
1,0,0,0.5,0.273807,0.416667,0.347027
0,0,0,0.5,0.103309,0.1875,0.741636
0,0,1,0.5,0.126295,0.25,0.539794
0,0,0,0.5,0.181106,0.895833,0.3809
0,0,0,0,0.040162,0.125,0.491777
0,1,0,0.5,0.229603,0.1875,0.605722
0,0,0,0.5,0.33468,0.791667,0.378011
0,0,0,0.5,0.383178,0.104167,0.68644
0,0,0,0.5,0.368527,0.104167,0.451441
0,0,0,0.5,0.170498,0.583333,0.502165
0,1,0,0.5,0.635767,0.8125,0.485814
0,0,1,0,0.048497,0.041667,0.588504
0,0,0,0,0.018944,0.229167,0.407405
0,0,0,0.5,0.145239,0.354167,0.451498
0,1,0,0.5,0.309422,0.5625,0.443602
1,0,0,0.5,0.069462,0.854167,0.309444
0,0,1,0.5,0.41273,0.145833,0.713433
0,0,0,0.5,0.256883,0.5625,0.405032
0,0,0,0.5,0.328366,0.791667,0.397117
0,1,0,0.5,0.231624,0.6875,0.587052
0,0,0,0,0.033847,0.208333,0.491777
0,0,0,0.5,0.136903,0.458333,0.400497
0,0,0,0.5,0.187421,0.854167,0.485513
0,0,0,0,0.052791,0.479167,0.410474
0,1,0,0.5,0.65269,0.104167,0.72331
0,0,0,0.5,0.562011,0.395833,0.508504
0,0,0,0.5,0.141197,0.416667,0.486816
0,0,0,0.5,0.263198,0.875,0.417724
0,0,0,0,0.008588,0.4375,0.142631
0,0,0,0.5,0.160141,0.625,0.377503
0,1,0,0.5,0.122253,0.145833,0.645898
0,1,0,0.5,0.488507,0.75,0.526605
0,0,0,0.5,0.633746,0.041667,0.559327
0,0,1,0.5,0.256883,0.354167,0.447175
0,0,0,0.5,0.580955,0.8125,0.320343
0,1,0,0.5,0.595858,0.104167,0.734091
0,0,0,0.5,0.435716,0.458333,0.347108
0,0,0,0.5,0.338974,0.166667,0.492317
0,0,0,0.5,0.408436,0.770833,0.388351
0,0,0,0.5,0.0927,0.875,0.32193
0,0,0,0.5,0.157868,0.541667,0.372885
0,0,0,0.5,0.208386,0.958333,0.376556
0,0,0,0.5,0.258904,0.416667,0.482076
0,0,0,0.5,0.082091,0.625,0.306492
0,1,0,0.5,0.32003,0.75,0.425107
0,0,0,0.5,0.086385,0.270833,0.407405
0,1,0,0.5,0.376863,0.333333,0.617634
0,0,0,0.5,0.421066,0.375,0.379026
0,0,0,0.5,0.122253,0.270833,0.580227
0,1,0,0.5,0.330639,0.145833,0.640329
0,0,0,0.5,0.117959,0.6875,0.369841
1,0,1,0.5,0.216974,0.395833,0.365782
0,0,1,0.5,0.172771,0.729167,0.601224
0,1,0,0.5,0.210659,0.6875,0.508643
0,1,0,0.5,0.372569,0.8125,0.322808
0,1,0,0.5,0.307401,0.958333,0.375899
0,0,0,0.5,0.229603,0.0625,0.636037
0,1,0,0.5,0.271533,0.9375,0.636007
0,1,0,0.5,0.284163,0.854167,0.548349
0,1,1,0.5,0.416772,0.208333,0.774324
0,1,1,1,0.235918,0.645833,0.582688
1,0,0,0.5,0.170498,1,0.300592
0,0,0,0.5,0.328366,0.583333,0.47736
0,0,0,0,0.008588,0.979167,0.138707
0,0,1,0.5,0.071735,0.8125,0.454251
0,1,1,0.5,0.41273,0.208333,0.768371
0,1,1,0.5,0.650417,0.916667,0.476065
0,1,0,0.5,0.513766,0.604167,0.492072
0,0,0,0.5,0.151553,1,0.523179
0,0,0,0,0.035868,0.75,0.235837
0,0,0,0.5,0.599899,0.645833,0.428119
0,1,0,0.5,0.261177,0.416667,0.410214
0,0,0,0.5,0.387472,0.083333,0.447175
0,1,0,0.5,0.368527,0.395833,0.415178
0,0,1,0.5,0.223289,0.333333,0.433091
0,0,0,0.5,0.1854,0.229167,0.631589
0,1,0,0.5,0.22733,0.458333,0.628925
0,0,0,0.5,0.11998,0.75,0.388421
0,0,0,0.5,0.208386,0.75,0.449629
0,0,0,0.5,0.183127,0.3125,0.443717
0,0,0,0.5,0.193736,0.145833,0.651391
0,0,0,0.5,0.419045,0.479167,0.39915
0,0,0,0.5,0.10735,0.604167,0.362739
0,1,0,0.5,0.383178,0.875,0.382263
0,0,0,0.5,0.115938,0,0.816888
0,0,1,0.5,0.162162,0.270833,0.517424
0,0,0,0.5,0.149533,0.020833,0.718662
0,1,1,0,0.037888,0.104167,0.517469
0,0,0,0.5,0.395807,0.666667,0.494567
1,0,0,0.5,0.254862,0.583333,0.300876
0,1,0,0.5,0.160141,0.125,0.665924
0,1,0,0.5,0.343269,0.666667,0.421439
0,0,0,0.5,0.604193,0.1875,0.642276
1,0,0,0.5,0.343269,0.25,0.407274
0,1,1,0.5,0.269513,0.291667,0.649103
0,0,1,0.5,0.191715,0.979167,0.509941
0,0,0,0.5,0.410457,0.3125,0.532269
0,0,0,0,0.037888,0.479167,0.240522
1,0,0,0.5,0.170498,0.4375,0.334243
0,0,0,0.5,0.688305,0.291667,0.586092
0,0,0,0.5,0.593584,0.979167,0.364416
0,0,0,0.5,0.157868,0.708333,0.423558
0,1,0,0.5,0.1854,0.875,0.404966
0,0,0,0.5,0.650417,0.6875,0.422999
0,0,0,0.5,0.153827,0.5,0.436379
0,1,0,0.5,0.355898,0.770833,0.556739
0,0,0,0.5,0.084365,0.541667,0.297167
0,1,0,0,0.035868,0.125,0.505938
0,1,0,0.5,0.612528,0.541667,0.700814
0,1,0,0.5,0.359939,0.1875,0.651391
0,0,0,0.5,0.086385,0.9375,0.275106
0,0,0,0.5,0.221015,0.708333,0.42873
0,0,0,0.5,0.099015,0.4375,0.338012
0,0,0,0.5,0.19803,0.979167,0.474921
0,0,0,0.5,0.275827,0.291667,0.627073
0,0,1,0.5,0.378884,0.145833,0.517424
0,1,0,0.5,0.654711,0.395833,0.502734
0,1,0,1,0.566305,0.104167,0.788333
0,0,0,0.5,0.160141,0.5625,0.399689
0,0,0,0.5,0.258904,0.125,0.700525
0,0,0,0.5,0.44001,0.208333,0.662104
0,0,1,0.5,0.122253,0.875,0.36563
0,1,0,0.5,0.168477,0.416667,0.404834
0,0,0,0.5,0.153827,0.770833,0.484001
0,0,0,0.5,0.082091,0.104167,0.592713
0,0,1,0,0.042182,0.770833,0.418862
1,0,0,0,0.027532,0.354167,0.191013
0,0,0,0.5,0.315736,0.3125,0.457145
0,0,1,1,0.576913,0.666667,0.535971
0,1,0,0,0.004294,0.520833,0.128321
0,0,0,0.5,0.11998,0.541667,0.296783
0,1,0,0.5,0.244254,0.625,0.518414
0,0,0,0.5,0.421066,0.520833,0.38758
0,0,0,0.5,0.402122,0.25,0.700043
0,1,0,0.5,0.218995,0.6875,0.428364
0,0,0,0,0.052791,0.8125,0.219698
0,0,0,0.5,0.225309,0.625,0.312548
0,0,0,0.5,0.181106,1,0.353256
0,1,0,0,0.048497,0.729167,0.410604
0,1,0,0.5,0.155847,0.645833,0.508225
0,1,0,0.5,0.625158,0.6875,0.42818
0,0,0,0.5,0.166456,0.25,0.658789
0,0,0,0.5,0.10735,0.75,0.362739
0,0,1,0.5,0.134883,0.333333,0.494859
0,1,1,0.5,0.524122,0.5,0.495005
0,0,0,0.5,0.088406,0.729167,0.480802
0,1,0,0.5,0.286436,0.5,0.443427
0,0,0,0.5,0.707249,0.041667,0.665761
0,0,0,0,0.048497,0.145833,0.556857
0,0,0,0.5,0.258904,0.229167,0.643829
0,1,0,0.5,0.311695,0.875,0.631284
0,0,0,0.5,0.404142,0.770833,0.45659
0,0,1,0.5,0.54736,0.708333,0.439454
0,0,0,0.5,0.301086,0.083333,0.726743
0,1,0,0.5,0.202071,0.5,0.550167
0,0,1,1,0.244254,0.270833,0.576974
0,1,0,0.5,0.223289,0.208333,0.79281
0,0,0,0.5,0.330639,0.875,0.498535
0,1,0,0,0.046476,0.145833,0.559366
0,1,0,0.5,0.200051,0.416667,0.420561
0,0,1,0,0.040162,0.666667,0.28862
0,0,0,0.5,0.324324,0.083333,0.664865
0,0,0,0.5,0.090679,0.895833,0
0,1,0,0.5,0.122253,0.395833,0.516205
0,0,0,0.5,0.364233,0.625,0.342227
0,0,0,0.5,0.835817,0.458333,0.605422
0,0,0,0.5,0.155847,0.541667,0.482126
0,0,0,0,0.029553,0.1875,0.500499
0,1,0,0.5,0.267492,0.083333,0.663118
0,0,0,0.5,0.172771,0.3125,0.544924
0,0,0,0.5,0.378884,0.854167,0.392318
0,1,0,0.5,0.235918,0.0625,0.819079
0,0,0,0.5,0.237939,0.979167,0.54936
0,0,0,0.5,0.160141,0,0.692096
0,0,0,0.5,0.164183,0.375,0.382835
1,0,0,0.5,0.324324,0.083333,0.492268
0,0,0,0.5,0.604193,0.395833,0.372442
0,0,0,0,0.004294,0.979167,0.108932
0,0,1,0.5,0.349583,0.416667,0.509941
0,0,0,0.5,0.164183,0.9375,0.390932
0,1,0,0.5,0.124274,0.708333,0.439807
0,1,1,0.5,0.58727,0.25,0.689157
0,0,1,0.5,0.419045,0.8125,0.523885
0,0,0,0.5,0.33468,0.604167,0.346947
0,1,0,0.5,0.34731,0.104167,0.601191
0,1,0,0.5,0.366254,0.270833,0.727556
0,0,0,0.5,0.606214,0.416667,0.379026
0,0,0,0.5,0.103309,0.520833,0.381044
0,1,0,0.5,0.145239,0.75,0.518414
1,0,0,0.5,0.277848,0.916667,0.327936
0,0,0,0,0.027532,0.520833,0.194977
0,0,1,0.5,0.629452,0.208333,0.517424
0,0,0,0.5,0.225309,0.1875,0.727359
0,0,0,0.5,0.109624,0.5625,0.380109
0,0,0,0.5,0.172771,0.9375,0.509478
0,0,0,0.5,0.149533,0.666667,0.527781
